b0a7bf,127.0.0.1,GET,https://127.0.0.1:8000/,1676400949,,404
e7b5c3,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676401007,344a83,404
344a83,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676401007,,404
e742b4,127.0.0.1,GET,https://127.0.0.1:8000/home,1676401044,,200
171fc9,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676457201,ec77e8,404
ec77e8,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676457201,,404
0dbe58,127.0.0.1,GET,https://127.0.0.1:8000/,1676457763,,404
0ce402,127.0.0.1,GET,https://127.0.0.1:8000//admin,1676457827,d70d84,404
d70d84,127.0.0.1,GET,https://127.0.0.1:8000//admin,1676457827,,404
136d09,127.0.0.1,GET,https://127.0.0.1:8000//home,1676457933,d39bc7,404
d39bc7,127.0.0.1,GET,https://127.0.0.1:8000//home,1676457933,,404
17d66f,127.0.0.1,GET,https://127.0.0.1:8000/home,1676457954,,200
7efa7d,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676457995,,200
17ade3,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676459781,,200
7c97fd,127.0.0.1,GET,https://127.0.0.1:8000/,1676471338,,404
69c9bd,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676471359,be43ad,404
be43ad,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676471359,,404
d2aed1,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676471476,,200
469637,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676477634,,200
cf1b7d,127.0.0.1,GET,https://127.0.0.1:8000/,1676496274,,404
3461cf,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676496288,3c7043,404
3c7043,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676496288,,404
672158,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676496327,,200
8a20f4,127.0.0.1,GET,https://127.0.0.1:8000//adminProduit,1676498515,0eb0ec,404
0eb0ec,127.0.0.1,GET,https://127.0.0.1:8000//adminProduit,1676498515,,404
6f63ea,127.0.0.1,GET,https://127.0.0.1:8000/adminProduit,1676498526,d71314,500
d71314,127.0.0.1,GET,https://127.0.0.1:8000/adminProduit,1676498526,,500
f14d64,127.0.0.1,GET,https://127.0.0.1:8000/adminProduit,1676498651,,200
553fb9,127.0.0.1,GET,https://127.0.0.1:8000/vendor/fontawesome-free/css/all.min.css,1676498655,27a59d,404
27a59d,127.0.0.1,GET,https://127.0.0.1:8000/vendor/fontawesome-free/css/all.min.css,1676498655,,404
198ff6,127.0.0.1,GET,https://127.0.0.1:8000/adminProduit,1676499427,,200
ab8036,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676538690,dfd02d,500
dfd02d,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676538690,,500
106704,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676538707,474993,500
474993,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676538707,,500
1355cd,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676538984,,200
e499b0,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676538989,766316,404
766316,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676538989,,404
eb7f83,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676539136,,200
1f282d,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676539276,,200
372176,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676539415,,200
582044,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676539474,,200
f3508a,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540022,edd83a,500
edd83a,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540022,,500
1664fa,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540590,677b97,500
677b97,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540590,,500
e25b83,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540605,d2e444,500
d2e444,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540605,,500
0b4af0,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540982,5c4b84,500
5c4b84,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676540982,,500
ff8a59,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676548900,9b145f,404
9b145f,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676548900,,404
000af7,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676548914,5bbc62,500
5bbc62,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676548914,,500
d2caac,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676549149,880907,404
880907,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676549149,,404
e11f31,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676549255,,200
fe51ad,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549258,34944a,404
34944a,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549258,,404
aa6f4a,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549260,15a5f0,404
15a5f0,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549260,,404
4b4a1b,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549263,c0b7ae,404
